Provider Org. ,Unique ID
Dance4Life; Comic Relief; DFID - International Citizenship Service [GB-1]; Uganda AIDS Commission; Rutgers; DFID - CSCF [GB-1]; UNFPA; Young Empowered and Healthy; DFID - Programme Partnership Agreement [GB-1]; Dulverton Trust; KPMG; Sperry Fund; Zing Foundation; Forward Foundation; Plan; Marie Stopes; Vitol; Amberstone Foundation; Irish Aid; USAID,GB-CHC-1127488-UG
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-1127488-UG
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-COH-213890-82604521
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",IE-CHY-6663-UH5
[DFID],GB-CHC-299717-UG0001
DFID [GB-1],GB-CHC-299717-UG0001
DFID- Aid MAtch,GB-CHC-299717-UG0001
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-299717-UG0002
[GB-1],GB-CHC-1076497-UKAMEastAfricaEarlyIntervention
DFID [GB-1],GB-CHC-1076497-UKAMEastAfricaEarlyIntervention
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-207544-22032
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-207544-22036
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-207544-42UGD
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-207544-84004
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-207544-92007
[GB-1],GB-CHC-1151615-GPAF-INN-048-Ug
Arrears payment [DfID GB-1],GB-CHC-1151615-GPAF-INN-048-Ug
DFID [GB-1],GB-CHC-1151615-GPAF-INN-048-Ug
outhSouthNorth receives funds from FCDO (previously DfID) and is authorised to claim 18% of project funds per quarter on non-project-attributable costs (NPAC). [SouthSouthNorth - ZA-NPO-048-364],ZA-NPO-048-364-FCFA_AG_Programme
SouthSouthNorth receives funds from DfID and is authorised to claim 18% of project funds per quarter on non-project-attributable costs (NPAC) [SouthSouthNorth - ZA-NPO-048-364],ZA-NPO-048-364-FCFA_AG_Programme
SouthSouthNorth receives funds from DfID and is authorised to claim 18% of project funds per quarter on non-project-attributable costs (NPAC). [SouthSouthNorth - ZA-NPO-048-364],ZA-NPO-048-364-FCFA_AG_Programme
SouthSouthNorth receives funds from FCDO (previously DfID) and is authorised to claim 18% of project funds per quarter on non-project-attributable costs (NPAC). [SouthSouthNorth - ZA-NPO-048-364],ZA-NPO-048-364-FCFA_AG_Programme
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",ZA-NPO-048-364-FCFA_AG_Programme
UK Department for International Development (DfID) provides funds for the FCFA Accountable Grant programme on a quarterly basis. [UK - Department for International Development (DFID) - GB-GOV-1],ZA-NPO-048-364-FCFA_AG_Programme
"UK Foreign, Commonwealth and Development Office (FCDO), previously the Department for International Development (DfID), provides funds for the FCFA Accountable Grant programme on a quarterly basis. [UK - Department for International Development (DFID) - GB-GOV-1 ]",ZA-NPO-048-364-FCFA_AG_Programme
[DFID],XI-IATI-5914-1107-SHONGLAP
[DFIDs],XI-IATI-5914-1107-SHONGLAP
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",US-EIN-14-1945286-1
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",CH-FDJP-CHE296622304-DFID-SEAOBS
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-COH-RC000797-GB-GOV-1-300180
Department for International Development (DFID),GB-CHC-1112842-GB-CHC-1112842-2
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-1113101-AG
DEPARTMENT FOR INT'L DEVELOPMENT (DFID),XI-IATI-UNPF-MPTF00068
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",XI-IATI-UNPF-MPTF00006
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",XI-IATI-UNPF-MPTF00068
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",XI-IATI-UNPF-MPTF00083
United Kingdom [GB-1],XI-IATI-UNPF-XM-OCHA-CERF
"UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, Government of [GB-1]",XI-IATI-UNPF-XM-OCHA-CERF
"UNITED KINGDOM, Government of [GB-1]",XI-IATI-UNPF-UNFPA0001
"UNITED KINGDOM, Government of [GB-1]",XI-IATI-UNPF-UNFPA0014
DEPARTMENT FOR INT'L DEVELOPMENT (DFID) [00551],XM-DAC-41146-UGA_D_1.3
DEPARTMENT FOR INT'L DEVELOPMENT (DFID) [00551],XM-DAC-41146-UGA_D_1.4
DEPARTMENT FOR INT'L DEVELOPMENT (DFID) [00551],XM-DAC-41146-UGA_D_1.5
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/05/111/001
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/05/111/002
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/05/111/003
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/05/111/004
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/05/113/001
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/05/113/002
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/05/115/003
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/05/880/003
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/211/002
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/211/004
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/211/005
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/213/001
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/213/002
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/213/003
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/880/001
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/880/003
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/880/004
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/880/006
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/880/007
British Government (DFID) ,XM-DAC-41122-Uganda-4380/A0/06/880/008
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",XM-DAC-41114-OUTPUT-00075753
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",US-EIN-22-2852248-1
Department of International Development (DFID) [GB-1],GB-CHC-313757-DFI024
DFID [GB-1],GB-CHC-313757-DFI024
DFID [GB-GOV-1-300083],GB-CHC-313757-DFI024
UK - Department for International Development (DFID) GB-GOV-1 [GB-1],GB-CHC-313757-DFI024
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-313757-DFI024
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",GB-CHC-313757-DFI032
[DFID],GB-COH-NI011322-GPAF-INN-057
DfID,GB-COH-NI011322-GPAF-INN-057
DFID [GB-1],GB-COH-NI011322-GPAF-INN-057
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-01.003.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-04.001.AF01.UGA02
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-05.005.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-12.002.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-12.002.AF01.UGA02
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-12.003.AF01.UGA03
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-12.004.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-12.005.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2016-17-12.005.AF01.UGA03
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-01.001.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-01.003.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-01.003.AF01.UGA02
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-04.001.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-04.001.AF01.UGA02
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-04.004.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-10.001.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-12.001.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-12.002.AF01.UGA02
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-12.002.AF01.UGA03
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-12.003.AF01.UGA02
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2018-19-12.005.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2020-21-01.002.AF01.UGA02
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2020-21-02.002.AF01.UGA02
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2020-21-10.001.AF01.UGA01
"Department for International Development (DFID), United Kingdom ",XM-DAC-928-UG-2020-21-13.003.AF01.UGA02
"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",XM-DAC-47008-10000412
UK Department For International Development [GB-1],NL-KVK-06702132-DEL049
